,BVC.CL,TERPEL.CL,JNJ,SGLD.L,JPM,GRUBOLIVAR.CL,index
2015-09-06,0.07547666759214747,0.09060658865768696,0.11137694845985903,0.1724885269786013,0.27047330256883056,0.27957796574287463,1.0
2015-09-13,0.07454486159030659,0.09839308358709789,0.11335296572494016,0.16971416995375152,0.2751351648256136,0.27957796574287463,1.0107182114245843
2015-09-20,0.07594257059306792,0.09697734664173421,0.11391407509994264,0.17512182047476263,0.26801042279426146,0.28372321962283237,1.0136894552266011
2015-09-27,0.07547666759214748,0.08735040122418561,0.11099880819756895,0.1761484893510731,0.2703413098442678,0.28372321962283237,1.0040388958320752
2015-10-04,0.07594257059306792,0.09910094863212743,0.11457270246544117,0.17529423942666408,0.2674386820594797,0.2885321313112876,1.020881274488068
2015-10-11,0.07827210255069396,0.09910094863212743,0.11632920594748035,0.17821750481530058,0.2743296543747794,0.2885321313112876,1.0347815476316693
2015-10-18,0.07640848207050029,0.0983930835870979,0.11982992485832084,0.18175208137069046,0.27654452711486777,0.2886812908864134,1.0416093898878906
2015-10-25,0.07687439354793264,0.08494365458684153,0.12235487403764572,0.1788209711469557,0.2829231543194793,0.2885849534625993,1.034502001101454
2015-11-01,0.07734029654885308,0.08027175762919497,0.12323308891450561,0.17568609850669648,0.2846064637729204,0.2800209033102274,1.021158608682398
2015-11-08,0.07640848207050029,0.08097962952952914,0.12431865240170191,0.16731599429732763,0.30325536738676506,0.2801169662684467,1.0323950919542706
2015-11-15,0.07734029654885308,0.07644930832301033,0.12183034619713248,0.16654794189027924,0.29040938318807963,0.279058502177377,1.0116357783247318
2015-11-22,0.07594257059306792,0.07460885097956801,0.12500173299314385,0.16599150869344367,0.2991800562022002,0.2764662245362675,1.0171909439976912
2015-11-29,0.07734029654885308,0.07446726837313565,0.12578805780789068,0.16272340540100425,0.29754111164349034,0.2764662245362675,1.0143263643106415
2015-12-06,0.07780620802628543,0.07418413058148939,0.126500752607636,0.1673081494622293,0.3007304252457961,0.2764662245362675,1.0229958904597036
2015-12-13,0.07966981155345527,0.07149425986310828,0.12494019442252845,0.16537236465018207,0.28380912986254586,0.2745397505255794,0.9998255108773992
2015-12-20,0.0787380140281263,0.06724706959293113,0.12527198414800514,0.1639695144054457,0.28527092339102766,0.2748365476393503,0.9953340532048862
2015-12-27,0.08013572303088763,0.06583133950287208,0.12744687126668855,0.16502753870496922,0.29501623562009915,0.2748365476393503,1.0082942557648669
2016-01-03,0.07920390855253483,0.05988528135098959,0.12621817653537712,0.16312309735754493,0.2924912934791302,0.2748365476393503,0.9957583049149269
2016-01-10,0.08153344898667278,0.059460560952910954,0.1206150085796907,0.16984740060593176,0.26099638362740757,0.2748365476393503,0.9672893503919641
2016-01-17,0.07920390855253485,0.059531348828474835,0.11918966813241308,0.1673395048854424,0.25436346821842043,0.27513581494347533,0.954763713560761
2016-01-24,0.0764084820705003,0.059531348828474835,0.11888242993730574,0.16910287074558822,0.2539622006385048,0.27513581494347533,0.9530231471638493
2016-01-31,0.07920390855253487,0.059531348828474835,0.1283315865237113,0.17160293358956935,0.2653336306161851,0.27513581494347533,0.9791392230539508
2016-02-07,0.07920390855253487,0.056629114483402104,0.12353943008172664,0.17770809279469454,0.2575296627076746,0.27513581494347533,0.969746023563508
2016-02-14,0.08153344898667281,0.057336976100779306,0.1251122148798059,0.18981653597597775,0.25637024690185123,0.27513581494347533,0.9853052377885623
2016-02-21,0.08013572303088766,0.057336976100779306,0.1279875456091564,0.189126872126962,0.2578418258318535,0.27543383467671445,0.9878627773763533
2016-02-28,0.08665839894982148,0.06243359688415682,0.13092013866659555,0.1872459413676524,0.2565931733351377,0.2730178388017917,0.9968690880051556
2016-03-06,0.08293114103641032,0.0622920279883337,0.13181118227103583,0.19560037982400486,0.2677862180878036,0.27398415730722414,1.0144051065148125
2016-03-13,0.08293114103641032,0.06299987932275397,0.13330876418329912,0.19350785377166263,0.26462011175531996,0.2730178388017917,1.0103855888712376
2016-03-20,0.08246526346502561,0.06016843285324511,0.13304889643342394,0.19240280829590967,0.26970380415872713,0.2733177298913598,1.0111069350976913
2016-03-27,0.08386296399127502,0.06016843285324511,0.1340513681046255,0.18759861214796356,0.26524441596448517,0.2733177298913598,1.0042435229529543
2016-04-03,0.0829311410364103,0.07029088654443624,0.1351405319914205,0.18621927249134193,0.26698366088877956,0.26606130868740235,1.007626801639791
2016-04-10,0.0824652634650256,0.07279166054002498,0.13502912850076568,0.19066295302387856,0.2574851435385951,0.26606130868740235,1.0044954577556924
